,stim,fsr_data,ffls_data
285,2,"[[2.559609 2.056173 2.106635 ... 3.191117 2.597453 2.621933]
 [2.560519 2.057545 2.109754 ... 3.191482 2.598076 2.622547]
 [2.561016 2.059157 2.112999 ... 3.191494 2.598674 2.62278 ]
 ...
 [2.622057 2.026559 2.104831 ... 3.238561 2.633391 2.564596]
 [2.621912 2.027183 2.10323  ... 3.236407 2.631207 2.565858]
 [2.622159 2.027779 2.101668 ... 3.23406  2.628906 2.567438]]","[[-3.823130e-01  1.074000e-03 -4.367340e-01  7.636200e-02 -8.333800e-02
  -2.917640e-01]
 [-3.829180e-01  5.940000e-04 -4.372880e-01  7.611500e-02 -8.369400e-02
  -2.922250e-01]
 [-3.835100e-01  1.890000e-04 -4.378200e-01  7.625300e-02 -8.400600e-02
  -2.926400e-01]
 ...
 [-6.406710e-01 -1.752700e-01 -5.382350e-01 -1.132383e+00 -2.195710e-01
  -6.663400e-02]
 [-6.447420e-01 -1.760470e-01 -5.365830e-01 -1.063417e+00 -2.199860e-01
  -7.580400e-02]
 [-6.477110e-01 -1.760540e-01 -5.347480e-01 -9.959230e-01 -2.195730e-01
  -8.466100e-02]]"
286,6,"[[2.57526  1.980573 1.879042 ... 3.149007 2.573673 2.624347]
 [2.573825 1.980184 1.878678 ... 3.148432 2.573126 2.623993]
 [2.572163 1.979924 1.878253 ... 3.148027 2.573352 2.624109]
 ...
 [2.74758  1.986045 2.16268  ... 3.281311 2.692197 2.572233]
 [2.747933 1.986358 2.161511 ... 3.281127 2.692302 2.572558]
 [2.748245 1.986759 2.160348 ... 3.280974 2.69239  2.572852]]","[[-0.496594 -0.075519 -0.470503 -0.011597 -0.106749 -0.033169]
 [-0.496664 -0.07609  -0.470755 -0.008418 -0.107202 -0.034357]
 [-0.49676  -0.076262 -0.470921 -0.005881 -0.107201 -0.035493]
 ...
 [-0.757633 -0.333254 -0.651663 -0.309682 -0.65093  -0.064575]
 [-0.759375 -0.333147 -0.651468 -0.309086 -0.645466 -0.065961]
 [-0.761067 -0.333402 -0.651264 -0.308619 -0.640119 -0.067308]]"
287,1,"[[2.689625 2.050508 2.01167  ... 3.215286 2.693379 2.69827 ]
 [2.689165 2.050034 2.010821 ... 3.215307 2.693389 2.69858 ]
 [2.689113 2.049981 2.010388 ... 3.215334 2.693397 2.698649]
 ...
 [2.738299 2.409008 2.260215 ... 3.249031 2.778678 2.706665]
 [2.738627 2.40912  2.260873 ... 3.249157 2.778477 2.706753]
 [2.739256 2.40959  2.261155 ... 3.24914  2.77871  2.706522]]","[[-0.51846  -0.127931 -0.570466 -0.069414 -0.034074  0.004426]
 [-0.518757 -0.128281 -0.570501 -0.069341 -0.033745  0.004102]
 [-0.51864  -0.128498 -0.570531 -0.069251 -0.032998  0.003768]
 ...
 [-0.550471 -0.145942 -0.567233 -0.122984  0.010901 -0.777282]
 [-0.549804 -0.14598  -0.567106 -0.122942  0.007783 -0.778313]
 [-0.548793 -0.145645 -0.567053 -0.122836  0.004564 -0.779608]]"
288,5,"[[2.760557 2.44421  2.311051 ... 3.255188 2.794224 2.722062]
 [2.761019 2.444598 2.311605 ... 3.255581 2.794357 2.722075]
 [2.761107 2.445    2.311688 ... 3.255107 2.794483 2.721806]
 ...
 [2.795725 2.412648 2.168855 ... 3.282833 2.809743 2.649062]
 [2.795658 2.412902 2.170503 ... 3.282511 2.809486 2.649065]
 [2.795761 2.41269  2.172134 ... 3.282632 2.809146 2.649502]]","[[-0.420092 -0.097976 -0.551056 -0.062808 -0.068131 -0.321464]
 [-0.420063 -0.097948 -0.551073 -0.062527 -0.068124 -0.321508]
 [-0.420024 -0.097919 -0.551105 -0.062539 -0.068158 -0.321551]
 ...
 [-1.50501  -0.264462 -0.608642 -0.146414 -0.143577 -0.296024]
 [-1.462456 -0.261393 -0.609093 -0.147179 -0.144896 -0.301085]
 [-1.416537 -0.257788 -0.609561 -0.147861 -0.145083 -0.304611]]"
289,4,"[[2.674929 2.324799 2.252029 ... 3.225234 2.704271 2.701997]
 [2.675156 2.324622 2.252172 ... 3.225548 2.70452  2.702028]
 [2.674788 2.32448  2.25201  ... 3.225617 2.704483 2.702185]
 ...
 [2.765661 2.5065   2.264016 ... 3.282461 2.810356 2.648535]
 [2.765768 2.506255 2.263975 ... 3.282548 2.810069 2.648598]
 [2.765815 2.506009 2.264029 ... 3.282679 2.810031 2.649054]]","[[-0.377973 -0.098282 -0.536132  0.02283  -0.106828 -0.331095]
 [-0.377845 -0.097065 -0.53579   0.023337 -0.106118 -0.330778]
 [-0.377638 -0.095277 -0.535498  0.024151 -0.105454 -0.330838]
 ...
 [-0.50124  -0.934582 -0.927919  0.112346 -0.104389 -0.209623]
 [-0.501732 -0.930675 -0.928266  0.111615 -0.104198 -0.211556]
 [-0.501804 -0.926215 -0.927799  0.110878 -0.104103 -0.213281]]"
290,3,"[[2.687611 2.410154 2.31712  ... 3.230056 2.71411  2.702346]
 [2.687386 2.409761 2.317224 ... 3.230141 2.714385 2.702427]
 [2.687399 2.409478 2.317217 ... 3.230447 2.714311 2.702845]
 ...
 [2.734077 2.500846 2.284679 ... 3.285327 2.825463 2.626701]
 [2.734661 2.501018 2.284975 ... 3.285574 2.825395 2.626963]
 [2.734573 2.501196 2.284884 ... 3.285481 2.825431 2.627201]]","[[-0.388489 -0.062839 -0.510144  0.025686 -0.09212  -0.308426]
 [-0.388252 -0.062491 -0.510737  0.025217 -0.092124 -0.307946]
 [-0.388042 -0.062202 -0.511197  0.024768 -0.092208 -0.307549]
 ...
 [-0.322827 -0.275524 -1.656586  0.131335 -0.087946 -0.362346]
 [-0.323544 -0.276088 -1.652261  0.130992 -0.087936 -0.361069]
 [-0.324163 -0.276638 -1.648969  0.130308 -0.087929 -0.360344]]"
291,2,"[[2.686798 2.356424 2.253366 ... 3.229937 2.708867 2.703508]
 [2.687289 2.35686  2.254146 ... 3.231086 2.709246 2.703521]
 [2.688158 2.357207 2.254963 ... 3.231797 2.709484 2.703471]
 ...
 [2.729406 2.344181 2.248145 ... 3.26691  2.772189 2.660832]
 [2.729622 2.345134 2.249732 ... 3.265946 2.768053 2.66342 ]
 [2.728421 2.346422 2.250881 ... 3.26436  2.764115 2.66569 ]]","[[-0.507518 -0.121868 -0.504181 -0.051233 -0.063762 -0.17551 ]
 [-0.507529 -0.121529 -0.504424 -0.05254  -0.06418  -0.175882]
 [-0.507148 -0.121523 -0.505033 -0.053773 -0.064439 -0.176621]
 ...
 [-0.525093 -0.131785 -0.562686 -1.078332 -0.20076  -0.342735]
 [-0.523352 -0.129552 -0.560349 -1.025739 -0.199558 -0.340021]
 [-0.521747 -0.127063 -0.557378 -0.968775 -0.198116 -0.337845]]"
292,6,"[[2.655763 2.209903 2.14516  ... 3.216276 2.697819 2.690697]
 [2.656064 2.209589 2.14603  ... 3.216225 2.697506 2.690592]
 [2.655932 2.209256 2.146521 ... 3.216177 2.697177 2.690388]
 ...
 [2.769752 2.195695 2.26422  ... 3.317413 2.824038 2.580345]
 [2.769175 2.196008 2.263931 ... 3.317164 2.824122 2.580466]
 [2.768934 2.196798 2.263839 ... 3.316786 2.824218 2.580482]]","[[-0.473451 -0.076396 -0.496167 -0.001503 -0.002208 -0.011652]
 [-0.47311  -0.076134 -0.495913 -0.001387 -0.002422 -0.012232]
 [-0.472705 -0.07592  -0.496034 -0.001279 -0.002605 -0.012822]
 ...
 [-0.689853 -0.32331  -0.689236 -0.551354 -0.784477 -0.522473]
 [-0.689701 -0.32321  -0.689531 -0.550648 -0.783416 -0.520967]
 [-0.68958  -0.323122 -0.689779 -0.549907 -0.782467 -0.519517]]"
293,1,"[[2.745928 2.282371 2.183563 ... 3.255555 2.726204 2.704032]
 [2.745601 2.282469 2.183357 ... 3.255451 2.725998 2.704366]
 [2.745751 2.282557 2.183204 ... 3.255783 2.725695 2.70428 ]
 ...
 [2.751322 2.485602 2.272292 ... 3.279356 2.754219 2.645339]
 [2.751397 2.485867 2.272029 ... 3.279339 2.754042 2.645278]
 [2.751431 2.485679 2.272162 ... 3.27931  2.753535 2.645245]]","[[-0.43733  -0.126155 -0.575057 -0.129398 -0.04722  -0.028212]
 [-0.437446 -0.126201 -0.575088 -0.12919  -0.048473 -0.026809]
 [-0.437602 -0.126261 -0.575165 -0.128659 -0.049631 -0.025468]
 ...
 [-0.522734 -0.241078 -0.77388  -0.1807   -0.151413 -1.386525]
 [-0.522733 -0.240961 -0.773264 -0.180683 -0.151391 -1.383472]
 [-0.522641 -0.24042  -0.773084 -0.180676 -0.151391 -1.379885]]"
294,5,"[[2.707473 2.3495   2.168644 ... 3.216463 2.650259 2.700956]
 [2.707534 2.349271 2.168461 ... 3.216792 2.650187 2.701124]
 [2.707935 2.349499 2.168689 ... 3.217062 2.650159 2.701298]
 ...
 [2.805323 2.544929 2.207284 ... 3.28681  2.821007 2.67509 ]
 [2.805055 2.542088 2.207141 ... 3.286239 2.820574 2.676141]
 [2.80502  2.539086 2.208477 ... 3.286018 2.820186 2.677465]]","[[-0.38274  -0.092554 -0.57121  -0.068098 -0.068859 -0.291952]
 [-0.382596 -0.092564 -0.571189 -0.068119 -0.068812 -0.292016]
 [-0.382785 -0.092577 -0.571165 -0.06813  -0.068778 -0.292074]
 ...
 [-1.191436 -0.338756 -0.754457 -0.135921 -0.160781 -0.09597 ]
 [-1.153727 -0.335234 -0.752364 -0.135634 -0.160383 -0.105217]
 [-1.115126 -0.33083  -0.749294 -0.134575 -0.159004 -0.113988]]"
295,4,"[[2.720495 2.394908 2.268288 ... 3.228516 2.705338 2.700448]
 [2.720694 2.395282 2.268313 ... 3.22866  2.70549  2.700323]
 [2.720834 2.395774 2.268391 ... 3.228773 2.705754 2.70014 ]
 ...
 [2.792675 2.763733 2.382877 ... 3.345717 2.962123 2.69115 ]
 [2.792574 2.763894 2.382765 ... 3.345502 2.962448 2.691319]
 [2.792439 2.764899 2.382629 ... 3.345598 2.962811 2.6915  ]]","[[-0.358104 -0.036267 -0.534213 -0.03896  -0.067319 -0.292583]
 [-0.357967 -0.036861 -0.534035 -0.038975 -0.067442 -0.292984]
 [-0.357822 -0.037404 -0.534227 -0.038609 -0.067104 -0.293337]
 ...
 [-0.477014 -0.912874 -0.758365  0.191222 -0.006394 -0.158552]
 [-0.47445  -0.91407  -0.763867  0.189991 -0.006284 -0.159529]
 [-0.471747 -0.912814 -0.769309  0.188545 -0.006531 -0.159645]]"
296,3,"[[2.734689 2.711226 2.437182 ... 3.35132  3.007508 2.626208]
 [2.734891 2.711433 2.437356 ... 3.351744 3.007809 2.625708]
 [2.735457 2.711492 2.437566 ... 3.352182 3.007978 2.625693]
 ...
 [2.755542 2.554198 2.300746 ... 3.3409   2.950234 2.630255]
 [2.754906 2.554002 2.301307 ... 3.34062  2.95033  2.630604]
 [2.754661 2.55387  2.302915 ... 3.340772 2.950151 2.631315]]","[[-0.334166 -0.044644 -0.482493  0.091525 -0.065555 -0.19643 ]
 [-0.333182 -0.044593 -0.482936  0.090866 -0.065764 -0.195968]
 [-0.332364 -0.044536 -0.482942  0.09025  -0.065965 -0.194793]
 ...
 [-0.384716 -0.583957 -1.728572  0.024068 -0.120296 -0.249713]
 [-0.387065 -0.579993 -1.716796  0.023741 -0.120814 -0.24814 ]
 [-0.388821 -0.575486 -1.704447  0.023391 -0.120547 -0.247046]]"
297,2,"[[2.690036 2.534063 2.458159 ... 3.345314 2.971352 2.642403]
 [2.689893 2.533575 2.458183 ... 3.345841 2.971399 2.642199]
 [2.689825 2.533464 2.457963 ... 3.345981 2.971394 2.641657]
 ...
 [2.769415 2.38984  2.378537 ... 3.328453 2.929574 2.676759]
 [2.769521 2.39035  2.379083 ... 3.328325 2.929865 2.67688 ]
 [2.770099 2.391096 2.37966  ... 3.328362 2.930023 2.677434]]","[[-0.333317 -0.052068 -0.511511  0.062329 -0.123729  0.011179]
 [-0.335048 -0.05334  -0.511585  0.070732 -0.125098  0.01107 ]
 [-0.33672  -0.054484 -0.511635  0.078093 -0.12601   0.010968]
 ...
 [-0.587188 -0.236118 -0.657864 -1.153403 -0.195141 -0.107551]
 [-0.586311 -0.235608 -0.657544 -1.141281 -0.196271 -0.105276]
 [-0.584767 -0.234385 -0.656905 -1.122293 -0.197324 -0.101717]]"
298,6,"[[2.748543 2.429637 2.382796 ... 3.318002 2.899762 2.704838]
 [2.748405 2.429691 2.382666 ... 3.317951 2.900079 2.704781]
 [2.748703 2.429329 2.383286 ... 3.318377 2.899928 2.704966]
 ...
 [2.772926 2.356457 2.367209 ... 3.335017 2.93007  2.651827]
 [2.772811 2.357216 2.366779 ... 3.334481 2.930259 2.653112]
 [2.772725 2.358324 2.366751 ... 3.334313 2.930445 2.654396]]","[[-0.527102 -0.145807 -0.561868  0.004912 -0.119924  0.029894]
 [-0.527875 -0.146626 -0.562561  0.005266 -0.11935   0.031733]
 [-0.528537 -0.147344 -0.563212  0.005633 -0.11878   0.033793]
 ...
 [-0.767365 -0.37016  -0.69791  -0.43764  -0.493617 -0.258471]
 [-0.763117 -0.368368 -0.69644  -0.434737 -0.488273 -0.25397 ]
 [-0.758468 -0.366271 -0.694624 -0.430973 -0.481891 -0.249422]]"
299,1,"[[2.764139 2.371925 2.322716 ... 3.309936 2.862854 2.719568]
 [2.764299 2.371993 2.323848 ... 3.310214 2.862598 2.719455]
 [2.764519 2.372217 2.324884 ... 3.310058 2.862341 2.71932 ]
 ...
 [2.790003 2.630882 2.387281 ... 3.312462 2.865761 2.715231]
 [2.790117 2.629681 2.387189 ... 3.312871 2.865636 2.715431]
 [2.790528 2.627495 2.387104 ... 3.312934 2.865541 2.715628]]","[[-0.504847 -0.170531 -0.576106 -0.20055  -0.079408 -0.093126]
 [-0.504676 -0.170549 -0.576097 -0.200496 -0.079684 -0.093803]
 [-0.504512 -0.170569 -0.576058 -0.20084  -0.079572 -0.094879]
 ...
 [-0.590481 -0.202234 -0.592462 -0.19826  -0.138541 -1.010827]
 [-0.588969 -0.200927 -0.59235  -0.197264 -0.139147 -0.999913]
 [-0.587207 -0.199372 -0.591796 -0.195625 -0.139708 -0.982779]]"
300,5,"[[2.750583 2.426779 2.246533 ... 3.26148  2.76494  2.789367]
 [2.750727 2.427383 2.24677  ... 3.261689 2.765049 2.790216]
 [2.750802 2.427259 2.246969 ... 3.261552 2.764838 2.790712]
 ...
 [2.809286 2.654271 2.302961 ... 3.299477 2.849179 2.696234]
 [2.807554 2.653566 2.303736 ... 3.29838  2.846982 2.696053]
 [2.805492 2.651035 2.307703 ... 3.297164 2.844532 2.695827]]","[[-0.42909  -0.090097 -0.554879 -0.047631 -0.077603 -0.299205]
 [-0.429098 -0.089913 -0.55457  -0.047361 -0.077658 -0.2987  ]
 [-0.428773 -0.08976  -0.55436  -0.047078 -0.07731  -0.298611]
 ...
 [-0.881153 -0.222886 -0.591336 -0.117346 -0.180216 -0.3287  ]
 [-0.845073 -0.212068 -0.589006 -0.114261 -0.177229 -0.326704]
 [-0.808898 -0.20099  -0.586484 -0.111869 -0.172646 -0.322269]]"
301,4,"[[2.705975 2.448336 2.353474 ... 3.27484  2.811621 2.748446]
 [2.705766 2.448784 2.353729 ... 3.274844 2.811552 2.748745]
 [2.705934 2.449239 2.354334 ... 3.275103 2.811833 2.749345]
 ...
 [2.77476  2.741863 2.34817  ... 3.302401 2.864771 2.687025]
 [2.773401 2.738941 2.347729 ... 3.302112 2.863642 2.687109]
 [2.772109 2.735397 2.346916 ... 3.301467 2.861796 2.686899]]","[[-0.333071 -0.10381  -0.541197  0.05629  -0.087612 -0.297152]
 [-0.332964 -0.102949 -0.54084   0.056097 -0.087268 -0.297176]
 [-0.332883 -0.10216  -0.540535  0.056264 -0.087282 -0.297226]
 ...
 [-0.449777 -0.616312 -0.995765  0.044778 -0.146418 -0.398214]
 [-0.456817 -0.593677 -0.976964  0.042406 -0.14902  -0.38777 ]
 [-0.468151 -0.569653 -0.956532  0.039208 -0.152218 -0.37927 ]]"
302,3,"[[2.713054 2.51732  2.362543 ... 3.279758 2.818504 2.705119]
 [2.714538 2.52639  2.366298 ... 3.281195 2.820948 2.70462 ]
 [2.716676 2.536262 2.370398 ... 3.282554 2.823497 2.70448 ]
 ...
 [2.770506 2.744327 2.385414 ... 3.350138 2.980541 2.627265]
 [2.770138 2.744614 2.385442 ... 3.349899 2.98066  2.627795]
 [2.769939 2.744751 2.385514 ... 3.350087 2.98103  2.628407]]","[[-0.433766 -0.053515 -0.504521  0.051285 -0.121535 -0.30684 ]
 [-0.435685 -0.054291 -0.50477   0.050701 -0.122658 -0.306474]
 [-0.437833 -0.05499  -0.504959  0.049827 -0.123779 -0.305837]
 ...
 [-0.341222 -0.373767 -1.792175 -0.018007 -0.161237 -0.326695]
 [-0.342031 -0.370149 -1.77407  -0.018469 -0.160078 -0.324058]
 [-0.342724 -0.365351 -1.753513 -0.018957 -0.159029 -0.320562]]"
303,2,"[[2.747828 2.72527  2.444554 ... 3.348495 2.98806  2.637066]
 [2.748116 2.725037 2.44449  ... 3.348811 2.987883 2.636844]
 [2.747731 2.724536 2.444204 ... 3.348326 2.987794 2.636751]
 ...
 [2.759131 2.548454 2.390891 ... 3.344773 2.953246 2.644777]
 [2.758597 2.54827  2.390801 ... 3.344598 2.953512 2.644807]
 [2.758805 2.548255 2.390902 ... 3.344432 2.953441 2.645129]]","[[-0.452551 -0.098375 -0.4714    0.022219 -0.11243  -0.21215 ]
 [-0.453029 -0.099794 -0.472694  0.02659  -0.113902 -0.211959]
 [-0.453462 -0.10116  -0.473861  0.030162 -0.115303 -0.211804]
 ...
 [-0.468685 -0.16312  -0.58414  -1.259535 -0.329375 -0.361754]
 [-0.469444 -0.163349 -0.583903 -1.257618 -0.328459 -0.360572]
 [-0.469736 -0.163534 -0.583623 -1.255453 -0.327197 -0.359478]]"
304,6,"[[2.745336 2.5997   2.500372 ... 3.343923 2.974423 2.658186]
 [2.745463 2.601215 2.500604 ... 3.344208 2.974215 2.659041]
 [2.745247 2.603127 2.500067 ... 3.343708 2.974371 2.659809]
 ...
 [2.767247 2.332454 2.401234 ... 3.339901 2.939277 2.639154]
 [2.767516 2.333602 2.401567 ... 3.339637 2.939122 2.639139]
 [2.767527 2.334988 2.401522 ... 3.339921 2.939735 2.639254]]","[[-0.502898 -0.126295 -0.553342 -0.039521 -0.082902 -0.041194]
 [-0.504003 -0.126718 -0.553551 -0.039842 -0.082892 -0.041791]
 [-0.505029 -0.127106 -0.55414  -0.040175 -0.08291  -0.042324]
 ...
 [-0.804492 -0.32261  -0.668064 -0.346655 -0.692506 -0.218586]
 [-0.802999 -0.322135 -0.667707 -0.346237 -0.690664 -0.220161]
 [-0.801321 -0.321801 -0.667402 -0.345898 -0.688936 -0.221636]]"
305,1,"[[2.771012 2.441772 2.473243 ... 3.333075 2.94661  2.6957  ]
 [2.771438 2.441634 2.473361 ... 3.333463 2.946655 2.695934]
 [2.771821 2.441473 2.473343 ... 3.333748 2.946341 2.696099]
 ...
 [2.792127 2.764232 2.473679 ... 3.343084 2.951611 2.66201 ]
 [2.79245  2.764075 2.473709 ... 3.343459 2.951671 2.661419]
 [2.792336 2.763872 2.473352 ... 3.343356 2.951686 2.660525]]","[[-0.559637 -0.189368 -0.583675 -0.115485 -0.121145 -0.082036]
 [-0.558983 -0.189061 -0.583438 -0.115233 -0.121262 -0.083253]
 [-0.55841  -0.188782 -0.583227 -0.115001 -0.12127  -0.084712]
 ...
 [-0.523538 -0.295982 -0.795693 -0.047902 -0.105337 -1.321482]
 [-0.522334 -0.293494 -0.791975 -0.046864 -0.107388 -1.297587]
 [-0.521149 -0.290789 -0.788025 -0.045858 -0.109627 -1.270458]]"
306,5,"[[2.102346 1.614254 2.469977 ... 3.13579  2.247246 1.924514]
 [2.102447 1.614703 2.47002  ... 3.136004 2.247435 1.924415]
 [2.102454 1.614746 2.469837 ... 3.135687 2.247575 1.924582]
 ...
 [1.640506 1.750108 2.242193 ... 3.10762  2.014602 1.305309]
 [1.640433 1.752015 2.242423 ... 3.10736  2.015407 1.305187]
 [1.639997 1.754343 2.242549 ... 3.107353 2.015786 1.304941]]","[[-0.340231 -0.098586 -0.535315  0.007878  0.004798 -0.059634]
 [-0.34033  -0.098462 -0.535468  0.008003  0.005174 -0.058468]
 [-0.34043  -0.098438 -0.535165  0.008157  0.005536 -0.057297]
 ...
 [-3.02119  -0.404636 -0.279821 -0.035937  0.007334 -0.081696]
 [-3.025142 -0.408788 -0.278616 -0.035841  0.006835 -0.083576]
 [-3.033049 -0.41376  -0.275942 -0.035673  0.005881 -0.087324]]"
307,4,"[[2.057736 1.646775 2.536557 ... 3.195056 2.242379 1.963792]
 [2.057125 1.646231 2.537434 ... 3.195169 2.242073 1.963972]
 [2.056134 1.646059 2.538127 ... 3.194847 2.242344 1.963824]
 ...
 [1.637343 1.578955 2.480618 ... 3.07776  1.978464 1.59546 ]
 [1.637129 1.578727 2.480497 ... 3.077526 1.978342 1.595856]
 [1.636941 1.578529 2.48071  ... 3.077579 1.978129 1.597296]]","[[-4.548610e-01 -1.251290e-01 -5.612090e-01 -4.900000e-04 -9.175000e-03
   6.910000e-04]
 [-4.536340e-01 -1.248700e-01 -5.611990e-01 -4.900000e-04 -8.523000e-03
   6.180000e-04]
 [-4.518000e-01 -1.246620e-01 -5.615620e-01 -7.800000e-04 -8.173000e-03
   5.880000e-04]
 ...
 [-4.358740e-01 -1.575139e+00 -8.255840e-01  1.063590e-01  2.040300e-02
  -1.637200e-02]
 [-4.349950e-01 -1.571043e+00 -8.281940e-01  1.056970e-01  1.923300e-02
  -1.735700e-02]
 [-4.341850e-01 -1.567662e+00 -8.316110e-01  1.054180e-01  1.773200e-02
  -1.901600e-02]]"
308,3,"[[1.674331 1.63799  2.607261 ... 3.143241 2.119841 1.926742]
 [1.674635 1.637737 2.60715  ... 3.143518 2.119694 1.927122]
 [1.674959 1.637492 2.607024 ... 3.143844 2.119162 1.927568]
 ...
 [1.394603 1.682971 2.530036 ... 3.109614 1.715002 1.551223]
 [1.394313 1.682993 2.529936 ... 3.109226 1.71622  1.5528  ]
 [1.394743 1.68304  2.530399 ... 3.10905  1.718289 1.554921]]","[[-3.530190e-01 -3.035300e-02 -5.838010e-01 -2.080000e-03 -3.622000e-02
   1.260750e-01]
 [-3.528930e-01 -3.100700e-02 -5.843150e-01 -1.943000e-03 -3.569100e-02
   1.253880e-01]
 [-3.531300e-01 -3.164400e-02 -5.847860e-01 -2.133000e-03 -3.518800e-02
   1.247420e-01]
 ...
 [-3.614120e-01 -2.413600e-02 -2.984521e+00 -3.983000e-03 -3.647000e-02
  -1.549600e-02]
 [-3.613890e-01 -2.450800e-02 -2.972647e+00 -3.233000e-03 -3.557000e-02
  -1.654300e-02]
 [-3.610000e-01 -2.562600e-02 -2.956846e+00 -3.028000e-03 -3.467500e-02
  -1.790800e-02]]"
309,2,"[[1.66948  1.671695 2.596648 ... 3.12699  2.159051 1.961926]
 [1.669408 1.671816 2.596596 ... 3.127039 2.158507 1.96185 ]
 [1.669378 1.671627 2.596538 ... 3.127108 2.158347 1.961873]
 ...
 [1.212986 1.602185 2.623811 ... 3.096114 1.695797 1.588532]
 [1.220336 1.605877 2.622828 ... 3.095543 1.69799  1.590634]
 [1.229611 1.611365 2.622202 ... 3.095743 1.701941 1.593574]]","[[-0.351881  0.009036 -0.382348  0.04333  -0.064588  0.068368]
 [-0.352224  0.008734 -0.381822  0.042605 -0.065652  0.068728]
 [-0.352887  0.008418 -0.381726  0.041603 -0.066956  0.069085]
 ...
 [-0.383998  0.193801 -0.506062 -3.452776 -0.330955  0.169487]
 [-0.385349  0.184894 -0.513988 -3.290237 -0.319708  0.167727]
 [-0.386033  0.176229 -0.520058 -3.125461 -0.308951  0.16315 ]]"
310,6,"[[1.907425 1.712745 2.585476 ... 3.140722 2.198075 2.009027]
 [1.907124 1.712351 2.58559  ... 3.140505 2.19748  2.008739]
 [1.906769 1.712015 2.585576 ... 3.140974 2.197372 2.0085  ]
 ...
 [1.147809 1.571782 2.574286 ... 3.046654 1.785453 1.686628]
 [1.156678 1.572107 2.574016 ... 3.047636 1.787393 1.687171]
 [1.16687  1.572059 2.573511 ... 3.048559 1.789148 1.687242]]","[[-3.506000e-01  1.723400e-02 -4.143160e-01  2.593600e-02 -6.895000e-03
   1.258900e-02]
 [-3.506810e-01  1.668800e-02 -4.150850e-01  2.545700e-02 -7.107000e-03
   1.312700e-02]
 [-3.507080e-01  1.648500e-02 -4.158330e-01  2.498200e-02 -7.684000e-03
   1.398200e-02]
 ...
 [-3.978060e-01  2.400100e-02 -5.575920e-01  2.285000e-03 -2.927455e+00
   1.713180e+00]
 [-3.968420e-01  2.442100e-02 -5.567250e-01  5.106000e-03 -2.877885e+00
   1.679402e+00]
 [-3.937970e-01  2.551100e-02 -5.552180e-01  7.750000e-03 -2.809223e+00
   1.645269e+00]]"
311,1,"[[1.916598 1.640746 2.585699 ... 3.153037 2.083686 1.864024]
 [1.916638 1.640646 2.585858 ... 3.153394 2.084035 1.865249]
 [1.916755 1.640564 2.586129 ... 3.153997 2.08403  1.866557]
 ...
 [1.376066 1.807176 2.541221 ... 3.087392 2.066641 1.535417]
 [1.375363 1.801437 2.545748 ... 3.087482 2.066812 1.546758]
 [1.37606  1.795669 2.550804 ... 3.087956 2.066617 1.56033 ]]","[[-3.495830e-01 -4.015000e-03 -4.621770e-01  5.743800e-02 -1.003100e-01
   5.378800e-02]
 [-3.489680e-01 -3.715000e-03 -4.615750e-01  5.788000e-02 -9.896500e-02
   5.265000e-02]
 [-3.483910e-01 -3.418000e-03 -4.612940e-01  5.832900e-02 -9.736600e-02
   5.159500e-02]
 ...
 [-5.604160e-01  2.153300e-02 -6.271110e-01  2.792900e-01  1.034949e+00
  -5.622705e+00]
 [-5.559730e-01  2.173300e-02 -6.156560e-01  2.776820e-01  9.956610e-01
  -5.410758e+00]
 [-5.510920e-01  2.268500e-02 -6.020650e-01  2.765780e-01  9.488940e-01
  -5.155932e+00]]"
312,5,"[[2.356737 1.647304 2.54223  ... 3.28739  2.398893 1.874514]
 [2.356444 1.647418 2.542287 ... 3.287191 2.399007 1.873737]
 [2.356022 1.647598 2.54223  ... 3.286874 2.399166 1.873674]
 ...
 [1.687056 1.583071 2.52811  ... 3.122628 2.10548  1.216276]
 [1.685633 1.583276 2.534078 ... 3.123064 2.106773 1.229809]
 [1.683979 1.583484 2.539643 ... 3.124483 2.108388 1.24257 ]]","[[-0.471788 -0.112928 -0.597806 -0.102084  0.073229 -0.200573]
 [-0.471536 -0.112866 -0.597637 -0.102093  0.073596 -0.200542]
 [-0.471652 -0.112824 -0.597434 -0.102141  0.073586 -0.200497]
 ...
 [-2.118383 -0.218427 -0.629235 -0.307424 -0.016534 -0.114885]
 [-2.074002 -0.207182 -0.620594 -0.300258 -0.019882 -0.109416]
 [-2.019967 -0.196468 -0.613305 -0.292185 -0.022057 -0.102881]]"
