,stim,data
183,2,"[[2.862223 2.734071 2.464787 ... 3.394628 2.836172 2.936437]
 [2.862347 2.73428  2.464686 ... 3.395149 2.836095 2.936537]
 [2.862167 2.734568 2.464694 ... 3.394855 2.836361 2.936592]
 ...
 [2.85834  2.50237  2.471854 ... 3.39495  2.808906 2.924055]
 [2.858391 2.517403 2.473032 ... 3.39509  2.812784 2.92437 ]
 [2.858135 2.532967 2.474338 ... 3.395128 2.817503 2.924599]]"
184,6,"[[2.87032  2.769814 2.518024 ... 3.406365 2.874335 2.946787]
 [2.869504 2.76993  2.518067 ... 3.406342 2.873492 2.946854]
 [2.869059 2.769713 2.517996 ... 3.405935 2.872114 2.946491]
 ...
 [2.739198 2.613675 2.521283 ... 3.399473 2.813994 2.880296]
 [2.744694 2.617877 2.521411 ... 3.399625 2.815222 2.882784]
 [2.75018  2.624094 2.521496 ... 3.399705 2.816756 2.885534]]"
185,1,"[[2.912069 2.787257 2.530527 ... 3.416565 2.904201 2.953623]
 [2.912861 2.787313 2.530653 ... 3.416849 2.904243 2.95387 ]
 [2.913308 2.787464 2.530454 ... 3.417157 2.904796 2.954125]
 ...
 [2.914256 2.766929 2.543428 ... 3.395612 2.875061 2.943103]
 [2.914128 2.766897 2.542964 ... 3.395384 2.875006 2.943482]
 [2.914444 2.766894 2.542888 ... 3.395693 2.87491  2.943718]]"
186,5,"[[2.947196 2.788178 2.543538 ... 3.400424 2.905565 3.002266]
 [2.947125 2.788022 2.543411 ... 3.400444 2.905409 3.002542]
 [2.946839 2.788248 2.543344 ... 3.400514 2.905594 3.00279 ]
 ...
 [2.812291 2.775203 2.469322 ... 3.39976  2.882571 2.959586]
 [2.816279 2.775662 2.472642 ... 3.400668 2.884534 2.960166]
 [2.820022 2.776477 2.475811 ... 3.401037 2.887107 2.961377]]"
187,4,"[[2.920216 2.782417 2.500582 ... 3.396838 2.891687 2.982814]
 [2.920032 2.782335 2.500455 ... 3.396751 2.891388 2.982675]
 [2.919518 2.782255 2.500608 ... 3.396736 2.891603 2.982965]
 ...
 [2.832582 2.764981 2.493738 ... 3.408334 2.873654 2.947449]
 [2.834401 2.766199 2.495313 ... 3.409027 2.877033 2.94868 ]
 [2.836208 2.767049 2.496959 ... 3.409788 2.879879 2.949594]]"
188,3,"[[2.842701 2.778362 2.512749 ... 3.404339 2.89651  2.960461]
 [2.842835 2.778581 2.512793 ... 3.404462 2.896578 2.960551]
 [2.843371 2.778804 2.513143 ... 3.405298 2.896797 2.961034]
 ...
 [2.790042 2.77286  2.478411 ... 3.43439  2.875776 2.902212]
 [2.792713 2.773071 2.480259 ... 3.432918 2.877506 2.905683]
 [2.795277 2.773394 2.481734 ... 3.431243 2.879146 2.908544]]"
189,2,"[[2.886261 2.76761  2.501786 ... 3.404642 2.886901 2.963192]
 [2.886104 2.766392 2.501526 ... 3.404406 2.885066 2.963106]
 [2.885895 2.765297 2.501271 ... 3.404105 2.883175 2.962996]
 ...
 [2.860253 2.632552 2.486469 ... 3.389838 2.856011 2.94268 ]
 [2.860178 2.642903 2.487415 ... 3.390326 2.858948 2.943388]
 [2.860126 2.652136 2.488594 ... 3.390776 2.861595 2.944083]]"
190,6,"[[2.777576 2.724455 2.518739 ... 3.406395 2.828056 2.914818]
 [2.777601 2.723902 2.518774 ... 3.406026 2.82817  2.914245]
 [2.778134 2.723843 2.519331 ... 3.40596  2.828364 2.91456 ]
 ...
 [2.788932 2.63759  2.515406 ... 3.406393 2.832858 2.90218 ]
 [2.794762 2.64217  2.514845 ... 3.406382 2.835262 2.904529]
 [2.799774 2.648443 2.513953 ... 3.405959 2.837531 2.906341]]"
191,1,"[[2.913407 2.782726 2.505111 ... 3.405826 2.893558 2.959963]
 [2.913033 2.782647 2.504952 ... 3.405793 2.893543 2.959984]
 [2.912996 2.782519 2.504464 ... 3.405838 2.893195 2.960248]
 ...
 [2.856167 2.787665 2.567359 ... 3.403292 2.897938 2.948404]
 [2.856056 2.787522 2.566995 ... 3.403192 2.897985 2.948007]
 [2.856648 2.787812 2.567251 ... 3.402956 2.898013 2.948593]]"
192,5,"[[2.98053  2.799845 2.558611 ... 3.403531 2.955077 3.028922]
 [2.981338 2.79957  2.558852 ... 3.404092 2.955208 3.029005]
 [2.982109 2.799269 2.558715 ... 3.404247 2.955362 3.028747]
 ...
 [2.837819 2.798407 2.466207 ... 3.390769 2.873598 2.988329]
 [2.841302 2.798589 2.470159 ... 3.391927 2.878128 2.989298]
 [2.844656 2.798771 2.474247 ... 3.393021 2.882371 2.9902  ]]"
193,4,"[[2.933227 2.790033 2.519906 ... 3.396864 2.902311 3.020896]
 [2.933507 2.790516 2.520404 ... 3.39718  2.902374 3.021257]
 [2.933133 2.790553 2.520324 ... 3.396395 2.902098 3.020827]
 ...
 [2.863779 2.786384 2.484307 ... 3.402607 2.872896 2.969905]
 [2.86424  2.787121 2.486804 ... 3.40398  2.878284 2.971198]
 [2.864943 2.788173 2.48893  ... 3.405275 2.883588 2.971613]]"
194,3,"[[2.863464 2.789114 2.500341 ... 3.404566 2.8997   2.969022]
 [2.863906 2.789204 2.500252 ... 3.405058 2.89953  2.968575]
 [2.864312 2.789045 2.500403 ... 3.405491 2.89915  2.968685]
 ...
 [2.840331 2.786563 2.480044 ... 3.43772  2.884232 2.927482]
 [2.842229 2.786462 2.48187  ... 3.437169 2.88569  2.929826]
 [2.843893 2.786148 2.483487 ... 3.436255 2.886707 2.93187 ]]"
195,2,"[[2.892285 2.787136 2.509759 ... 3.409036 2.90355  2.963126]
 [2.89203  2.787526 2.509648 ... 3.408709 2.903571 2.963061]
 [2.892475 2.787361 2.509872 ... 3.408934 2.903516 2.963303]
 ...
 [2.881432 2.673987 2.497451 ... 3.401531 2.852431 2.958924]
 [2.882008 2.68181  2.498336 ... 3.401912 2.85598  2.959196]
 [2.882873 2.689223 2.499394 ... 3.402545 2.859272 2.959363]]"
196,6,"[[2.892666 2.785786 2.519397 ... 3.416905 2.902142 2.965697]
 [2.892323 2.78582  2.519528 ... 3.416741 2.902257 2.965698]
 [2.892436 2.785123 2.519528 ... 3.416721 2.901955 2.965854]
 ...
 [2.812313 2.700201 2.532807 ... 3.408598 2.861112 2.926678]
 [2.814816 2.705008 2.532784 ... 3.408814 2.863347 2.928246]
 [2.817501 2.709725 2.532394 ... 3.409287 2.865937 2.929372]]"
197,1,"[[2.873357 2.790917 2.533547 ... 3.426336 2.907132 2.95724 ]
 [2.873411 2.790911 2.53375  ... 3.426558 2.907182 2.9572  ]
 [2.873459 2.79058  2.534113 ... 3.426564 2.906565 2.957203]
 ...
 [2.867773 2.775852 2.553802 ... 3.41772  2.89668  2.949465]
 [2.867965 2.776644 2.553636 ... 3.418373 2.897556 2.950089]
 [2.868705 2.777029 2.553533 ... 3.419229 2.898393 2.950584]]"
198,5,"[[2.504811 1.83131  2.03349  ... 3.345822 2.819124 2.020334]
 [2.505085 1.831236 2.035034 ... 3.34593  2.819292 2.020722]
 [2.505297 1.831452 2.035494 ... 3.34605  2.819309 2.020666]
 ...
 [2.353384 1.811437 1.799421 ... 3.328564 2.813106 1.788671]
 [2.352895 1.811729 1.799122 ... 3.328525 2.812878 1.788469]
 [2.353169 1.811631 1.799225 ... 3.328819 2.812735 1.788623]]"
199,4,"[[2.36773  1.81529  2.030269 ... 3.34911  2.738991 1.912517]
 [2.368011 1.815343 2.030256 ... 3.349405 2.738875 1.912556]
 [2.368283 1.815275 2.030212 ... 3.349212 2.739119 1.912193]
 ...
 [2.375293 1.818741 1.875917 ... 3.384546 2.748764 1.897521]
 [2.375386 1.818417 1.879518 ... 3.385063 2.747822 1.897223]
 [2.375085 1.818575 1.883938 ... 3.38482  2.746714 1.895799]]"
200,3,"[[2.423266 1.799827 2.056328 ... 3.35467  2.643943 1.891017]
 [2.423424 1.799887 2.056567 ... 3.354847 2.643673 1.891158]
 [2.423543 1.799934 2.056749 ... 3.355396 2.64333  1.89135 ]
 ...
 [2.222064 1.733369 1.996096 ... 3.329794 2.859859 1.797629]
 [2.221607 1.733173 1.9957   ... 3.329336 2.86015  1.797093]
 [2.221059 1.733563 1.995678 ... 3.32914  2.860517 1.796612]]"
201,2,"[[2.394015 1.794952 2.061282 ... 3.344382 2.718957 1.896327]
 [2.394552 1.795009 2.061473 ... 3.344546 2.719299 1.896501]
 [2.39465  1.795058 2.06133  ... 3.344461 2.720251 1.896596]
 ...
 [2.361821 1.738704 2.060532 ... 3.338014 2.819887 1.976357]
 [2.361759 1.738599 2.06005  ... 3.338373 2.819206 1.972937]
 [2.361439 1.739193 2.059602 ... 3.337952 2.818507 1.968354]]"
202,6,"[[2.455358 1.800188 2.067564 ... 3.331221 2.770881 1.975841]
 [2.455658 1.799831 2.067662 ... 3.331309 2.770974 1.976259]
 [2.455578 1.799878 2.067403 ... 3.331081 2.770984 1.976259]
 ...
 [2.158775 1.556253 2.031393 ... 3.336951 2.619552 1.870808]
 [2.160078 1.557416 2.031216 ... 3.336959 2.619676 1.871003]
 [2.161376 1.558477 2.031168 ... 3.337047 2.620027 1.871244]]"
203,1,"[[2.461721 1.78087  2.033232 ... 3.321468 2.772238 1.97278 ]
 [2.461888 1.780938 2.033001 ... 3.321233 2.772176 1.972628]
 [2.462084 1.780894 2.033097 ... 3.321327 2.772501 1.972564]
 ...
 [2.573    1.782136 1.984992 ... 3.296745 2.740617 1.878961]
 [2.573158 1.782008 1.984699 ... 3.297209 2.74037  1.879654]
 [2.573504 1.781971 1.984774 ... 3.297378 2.740504 1.879999]]"
204,5,"[[2.587493 1.86895  2.128759 ... 3.325552 2.843084 2.112719]
 [2.588103 1.868962 2.128991 ... 3.326074 2.843285 2.113047]
 [2.588745 1.868936 2.129657 ... 3.326617 2.843334 2.113825]
 ...
 [2.553738 1.85853  1.831787 ... 3.314812 2.817964 2.009247]
 [2.552104 1.858988 1.841498 ... 3.315882 2.815557 2.01054 ]
 [2.550939 1.858977 1.851448 ... 3.317111 2.812154 2.011227]]"
205,4,"[[2.548185 1.870082 2.102642 ... 3.315944 2.807332 2.114361]
 [2.548101 1.870366 2.102329 ... 3.315431 2.807155 2.114664]
 [2.548751 1.870626 2.102344 ... 3.315173 2.806731 2.11486 ]
 ...
 [2.512498 1.867558 1.937044 ... 3.343753 2.770602 2.066799]
 [2.509072 1.866137 1.942223 ... 3.343618 2.76952  2.061247]
 [2.505673 1.865212 1.947947 ... 3.343201 2.768569 2.055868]]"
206,3,"[[2.508844 1.8577   2.061903 ... 3.31541  2.787785 2.077224]
 [2.508759 1.85785  2.061645 ... 3.315194 2.788067 2.077762]
 [2.50873  1.857908 2.061495 ... 3.315444 2.788277 2.078166]
 ...
 [2.398484 1.817745 1.98914  ... 3.309709 2.900466 2.051498]
 [2.401707 1.818646 1.990837 ... 3.309962 2.899085 2.055139]
 [2.40571  1.819904 1.992659 ... 3.310591 2.8969   2.060256]]"
207,2,"[[2.518745 1.851513 2.064527 ... 3.310093 2.830054 2.115266]
 [2.51867  1.851314 2.064443 ... 3.310234 2.830058 2.115336]
 [2.518972 1.85119  2.064455 ... 3.310918 2.830065 2.11563 ]
 ...
 [2.452138 1.784158 2.004685 ... 3.30088  2.828333 2.166195]
 [2.452746 1.78466  2.005192 ... 3.301074 2.828105 2.16659 ]
 [2.4532   1.784781 2.005892 ... 3.301261 2.828237 2.166605]]"
208,6,"[[2.522409 1.846515 2.061265 ... 3.306817 2.821989 2.113565]
 [2.522435 1.846395 2.061103 ... 3.306914 2.821893 2.113929]
 [2.522454 1.846573 2.060953 ... 3.30704  2.822111 2.114182]
 ...
 [2.333344 1.596718 2.052637 ... 3.309997 2.597395 2.041159]
 [2.338128 1.598975 2.053488 ... 3.309854 2.598463 2.042552]
 [2.342638 1.601269 2.054333 ... 3.309385 2.599713 2.044198]]"
209,1,"[[2.54715  1.805456 2.06865  ... 3.318741 2.68308  2.090526]
 [2.54721  1.805874 2.068329 ... 3.318302 2.683488 2.090338]
 [2.547145 1.805814 2.068327 ... 3.31828  2.683541 2.090578]
 ...
 [2.551226 1.780349 1.959975 ... 3.307537 2.780133 2.017273]
 [2.546031 1.777365 1.961234 ... 3.310189 2.78059  2.012209]
 [2.541182 1.774282 1.962751 ... 3.313458 2.780674 2.006813]]"
210,5,"[[2.473446 1.804882 1.944513 ... 3.346035 2.774598 2.013731]
 [2.473138 1.804932 1.944676 ... 3.345769 2.775132 2.013481]
 [2.472791 1.804963 1.94451  ... 3.345869 2.775236 2.013231]
 ...
 [2.51213  1.844102 1.786883 ... 3.332582 2.837233 1.919105]
 [2.511019 1.844163 1.787997 ... 3.332297 2.837394 1.919039]
 [2.509713 1.843793 1.789641 ... 3.332602 2.837265 1.919615]]"
211,4,"[[2.440511 1.826074 2.077382 ... 3.33674  2.823109 2.025412]
 [2.440119 1.825948 2.076375 ... 3.336498 2.823278 2.025437]
 [2.439675 1.825906 2.075398 ... 3.336505 2.82379  2.025352]
 ...
 [2.292196 1.716966 2.005509 ... 3.326817 2.903    1.923476]
 [2.292625 1.717398 2.005885 ... 3.326551 2.902295 1.924923]
 [2.293097 1.717785 2.006594 ... 3.326969 2.901596 1.926601]]"
212,3,"[[2.489615 1.80741  2.087898 ... 3.329798 2.784752 2.039282]
 [2.489876 1.807627 2.087951 ... 3.329589 2.78524  2.039644]
 [2.490547 1.80784  2.087978 ... 3.329506 2.785694 2.040061]
 ...
 [2.318462 1.712048 1.98523  ... 3.326811 2.904533 1.869523]
 [2.318016 1.712072 1.984526 ... 3.32686  2.905507 1.867939]
 [2.317635 1.71251  1.983888 ... 3.326964 2.906167 1.866885]]"
213,2,"[[2.536491 1.814248 2.065918 ... 3.328296 2.752299 2.008548]
 [2.536574 1.81434  2.065333 ... 3.328261 2.751952 2.00833 ]
 [2.536619 1.814025 2.064913 ... 3.328591 2.7519   2.008093]
 ...
 [2.40712  1.737429 2.095284 ... 3.333123 2.784729 2.036036]
 [2.406558 1.737801 2.095153 ... 3.33269  2.783742 2.035908]
 [2.406533 1.737382 2.094991 ... 3.333063 2.78241  2.035846]]"
214,6,"[[2.489887 1.814092 2.085548 ... 3.327249 2.701567 1.97363 ]
 [2.489744 1.813836 2.085367 ... 3.327315 2.700974 1.974567]
 [2.490415 1.813891 2.085615 ... 3.327699 2.700367 1.975827]
 ...
 [2.625151 1.799614 2.143155 ... 3.309032 2.700433 1.930873]
 [2.624779 1.799329 2.143095 ... 3.308944 2.700273 1.931061]
 [2.624068 1.799027 2.143    ... 3.309289 2.699765 1.93181 ]]"
215,1,"[[2.548122 1.839044 2.125627 ... 3.352503 2.69888  2.063359]
 [2.547948 1.839143 2.126457 ... 3.352372 2.698927 2.062966]
 [2.547973 1.839124 2.127716 ... 3.352826 2.698805 2.062372]
 ...
 [2.519475 1.819028 2.045825 ... 3.3435   2.623329 1.924047]
 [2.518612 1.819088 2.04502  ... 3.343857 2.623424 1.924316]
 [2.517055 1.81882  2.044543 ... 3.344436 2.623605 1.924548]]"
216,5,"[[2.553046 1.866536 2.097046 ... 3.33822  2.696079 2.053521]
 [2.552948 1.867894 2.09671  ... 3.338544 2.696667 2.054019]
 [2.553253 1.868695 2.096492 ... 3.338853 2.696783 2.054723]
 ...
 [2.496184 1.885024 1.793192 ... 3.333678 2.831419 1.921225]
 [2.48994  1.88379  1.796372 ... 3.333972 2.828015 1.920184]
 [2.483441 1.882258 1.80263  ... 3.334624 2.823608 1.91888 ]]"
217,4,"[[2.487998 1.881549 2.04065  ... 3.335714 2.779963 2.053519]
 [2.488013 1.881669 2.040611 ... 3.335874 2.780434 2.053585]
 [2.487718 1.881476 2.040137 ... 3.335269 2.780529 2.053633]
 ...
 [2.41743  1.859227 1.900234 ... 3.378794 2.736108 1.973399]
 [2.41797  1.859986 1.901116 ... 3.378502 2.739912 1.974309]
 [2.418574 1.860296 1.901373 ... 3.37811  2.743559 1.974905]]"
218,3,"[[2.455606 1.857141 2.120016 ... 3.337791 2.77479  2.033868]
 [2.455825 1.857315 2.119802 ... 3.337772 2.774484 2.033591]
 [2.456515 1.85707  2.120037 ... 3.338125 2.774311 2.034001]
 ...
 [2.344573 1.817992 2.03775  ... 3.340593 2.893052 1.933558]
 [2.351947 1.820461 2.042422 ... 3.341477 2.88514  1.935037]
 [2.360179 1.823017 2.049641 ... 3.342687 2.877527 1.936273]]"
219,2,"[[2.494136 1.869684 2.125441 ... 3.331863 2.778591 2.081726]
 [2.494505 1.870343 2.126787 ... 3.331579 2.779118 2.081815]
 [2.494758 1.87065  2.12792  ... 3.331627 2.779361 2.081999]
 ...
 [2.401037 1.807487 2.072454 ... 3.326502 2.84829  2.101478]
 [2.401079 1.807318 2.072192 ... 3.326233 2.848012 2.101208]
 [2.400991 1.807543 2.071928 ... 3.325975 2.847766 2.101353]]"
220,6,"[[2.498545 1.87082  2.120645 ... 3.31688  2.788629 2.098502]
 [2.498554 1.870683 2.121959 ... 3.317381 2.788491 2.098509]
 [2.498874 1.870528 2.123475 ... 3.317784 2.78827  2.09882 ]
 ...
 [2.623379 1.862996 2.196948 ... 3.331962 2.710624 2.162965]
 [2.622    1.86264  2.196518 ... 3.333551 2.710317 2.16361 ]
 [2.620383 1.862417 2.195687 ... 3.335339 2.710617 2.163493]]"
221,1,"[[2.636441 1.91866  2.196684 ... 3.333071 2.780854 2.174821]
 [2.63671  1.918581 2.197029 ... 3.333052 2.780917 2.174544]
 [2.636581 1.918511 2.196914 ... 3.333018 2.781287 2.174311]
 ...
 [2.715774 1.883675 2.220691 ... 3.314672 2.727824 2.180639]
 [2.715207 1.884006 2.220639 ... 3.314945 2.727768 2.180989]
 [2.714276 1.883649 2.219891 ... 3.316267 2.727799 2.181803]]"
222,5,"[[2.668606 1.899207 2.197946 ... 3.331044 2.745498 2.18708 ]
 [2.668612 1.89907  2.200366 ... 3.331484 2.745443 2.188061]
 [2.668317 1.89941  2.202341 ... 3.331293 2.744659 2.188738]
 ...
 [2.528629 1.902431 1.879249 ... 3.337441 2.829028 2.040237]
 [2.522082 1.901688 1.887817 ... 3.338132 2.827633 2.041713]
 [2.51614  1.900704 1.897295 ... 3.339278 2.825201 2.043414]]"
223,4,"[[2.524898 1.903486 2.16489  ... 3.342076 2.7898   2.111773]
 [2.524394 1.903439 2.164993 ... 3.341788 2.78953  2.111856]
 [2.524211 1.903416 2.165131 ... 3.341773 2.789629 2.112294]
 ...
 [2.507574 1.896387 1.906307 ... 3.366739 2.783678 2.094751]
 [2.50362  1.895724 1.909435 ... 3.366775 2.783745 2.093491]
 [2.497491 1.895196 1.913073 ... 3.36676  2.784054 2.091998]]"
224,3,"[[2.453406 1.88228  2.063616 ... 3.335293 2.783963 2.081762]
 [2.453411 1.882765 2.063587 ... 3.334662 2.784501 2.081882]
 [2.453917 1.882461 2.063679 ... 3.334911 2.78466  2.081667]
 ...
 [2.503319 1.868786 2.177696 ... 3.330774 2.783803 2.097126]
 [2.503312 1.868788 2.177598 ... 3.330951 2.783606 2.0969  ]
 [2.503301 1.868434 2.177484 ... 3.331426 2.783435 2.09656 ]]"
225,2,"[[2.520297 1.876753 2.179582 ... 3.328304 2.780103 2.100118]
 [2.520873 1.876903 2.179292 ... 3.328158 2.779872 2.100233]
 [2.52102  1.87703  2.17909  ... 3.328235 2.780285 2.100195]
 ...
 [2.467885 1.810927 2.098899 ... 3.319699 2.828907 2.186652]
 [2.468286 1.811672 2.099572 ... 3.320289 2.829479 2.186248]
 [2.468783 1.812286 2.100245 ... 3.321272 2.829814 2.185108]]"
226,6,"[[2.5581   1.894841 2.161537 ... 3.330343 2.796886 2.148105]
 [2.558332 1.895162 2.161498 ... 3.329809 2.796906 2.14802 ]
 [2.55828  1.895331 2.161188 ... 3.329245 2.797113 2.147939]
 ...
 [2.365376 1.69936  2.061588 ... 3.320436 2.676425 2.079114]
 [2.372236 1.705637 2.062989 ... 3.32035  2.678435 2.078733]
 [2.380428 1.713681 2.06413  ... 3.320086 2.680415 2.078324]]"
227,1,"[[2.574644 1.875866 2.150095 ... 3.313068 2.785765 2.115725]
 [2.574768 1.876094 2.150201 ... 3.313023 2.785802 2.115865]
 [2.574903 1.875912 2.149997 ... 3.313088 2.785831 2.115658]
 ...
 [2.559289 1.838791 2.171674 ... 3.342777 2.685917 2.065591]
 [2.557204 1.838827 2.171455 ... 3.343156 2.684193 2.065071]
 [2.556027 1.838909 2.171995 ... 3.344184 2.682328 2.06536 ]]"
228,5,"[[2.58918  1.872749 2.18243  ... 3.344902 2.711967 2.112605]
 [2.588926 1.872467 2.181988 ... 3.3443   2.711718 2.112222]
 [2.58873  1.872533 2.181514 ... 3.344178 2.711761 2.112276]
 ...
 [2.537734 1.886539 2.197096 ... 3.346318 2.70495  2.006317]
 [2.537673 1.886282 2.197761 ... 3.346062 2.704867 2.007021]
 [2.537678 1.88645  2.198353 ... 3.34611  2.705424 2.007645]]"
229,4,"[[2.617561 1.89089  2.17361  ... 3.343555 2.708388 2.065072]
 [2.617388 1.891454 2.17379  ... 3.34383  2.708823 2.065299]
 [2.617244 1.891242 2.173643 ... 3.344121 2.708713 2.065644]
 ...
 [2.505226 1.870264 1.858307 ... 3.373618 2.668083 1.952733]
 [2.502873 1.870166 1.862922 ... 3.374512 2.664728 1.951456]
 [2.498394 1.869692 1.86822  ... 3.376243 2.661341 1.950056]]"
230,3,"[[2.541072 1.880718 2.207532 ... 3.355613 2.695381 2.058934]
 [2.541524 1.881365 2.207738 ... 3.355333 2.696402 2.059302]
 [2.541971 1.881857 2.207963 ... 3.355111 2.69764  2.060056]
 ...
 [2.467212 1.855759 2.131713 ... 3.360058 2.816305 2.013685]
 [2.473699 1.857589 2.136681 ... 3.359788 2.80956  2.013408]
 [2.480545 1.859158 2.141966 ... 3.359983 2.803123 2.013917]]"
231,2,"[[2.528708 1.87187  2.191705 ... 3.339799 2.711635 2.079454]
 [2.528327 1.871629 2.192006 ... 3.339661 2.710994 2.079385]
 [2.527817 1.871422 2.192312 ... 3.339835 2.710389 2.079701]
 ...
 [2.470469 1.819334 2.16958  ... 3.358086 2.770497 2.047616]
 [2.471418 1.821317 2.170444 ... 3.357947 2.765764 2.045065]
 [2.47207  1.823433 2.172389 ... 3.357579 2.761587 2.043166]]"
232,6,"[[2.502585 1.8689   2.183822 ... 3.349259 2.727249 2.051764]
 [2.501955 1.868879 2.18402  ... 3.349139 2.727664 2.051566]
 [2.501587 1.869257 2.184513 ... 3.348976 2.728036 2.051412]
 ...
 [2.322063 1.698705 2.098909 ... 3.365548 2.6488   1.966317]
 [2.322122 1.699041 2.099213 ... 3.365595 2.648827 1.966312]
 [2.321788 1.699337 2.099166 ... 3.365383 2.648916 1.965974]]"
233,1,"[[2.541693 1.846812 2.145744 ... 3.355627 2.716758 2.075365]
 [2.542084 1.846986 2.146633 ... 3.355648 2.716428 2.075616]
 [2.542499 1.847188 2.147381 ... 3.355848 2.716202 2.07622 ]
 ...
 [2.627241 1.809113 2.250387 ... 3.331752 2.708551 2.082925]
 [2.622276 1.807635 2.249218 ... 3.334125 2.708515 2.083278]
 [2.617503 1.806388 2.248072 ... 3.33625  2.708853 2.083382]]"
234,5,"[[2.404258 1.739671 1.84087  ... 3.100416 2.447258 2.393975]
 [2.403572 1.739849 1.840759 ... 3.100276 2.447412 2.393715]
 [2.403008 1.740016 1.840316 ... 3.099769 2.447232 2.393528]
 ...
 [2.399641 1.662408 1.780476 ... 3.105295 2.281721 2.081444]
 [2.400078 1.662558 1.78051  ... 3.105065 2.281877 2.081174]
 [2.400528 1.66227  1.780558 ... 3.105373 2.28164  2.081032]]"
235,4,"[[2.343615 1.589249 1.76724  ... 3.077255 2.388558 2.199005]
 [2.343859 1.589019 1.767528 ... 3.077764 2.38836  2.199103]
 [2.344126 1.589106 1.767476 ... 3.077875 2.388191 2.199252]
 ...
 [2.345401 1.570086 1.717872 ... 3.122288 2.208886 1.899513]
 [2.345859 1.569426 1.718219 ... 3.121885 2.208996 1.902087]
 [2.347098 1.568076 1.718194 ... 3.121653 2.209478 1.904388]]"
236,3,"[[2.311072 1.557212 1.772635 ... 3.08215  2.375756 2.139814]
 [2.310806 1.556797 1.772538 ... 3.082247 2.375124 2.139559]
 [2.310255 1.556754 1.772069 ... 3.082042 2.375116 2.13943 ]
 ...
 [2.303541 1.391708 1.748239 ... 3.06932  2.230274 1.869894]
 [2.303554 1.391583 1.748521 ... 3.06933  2.229816 1.870223]
 [2.303119 1.391553 1.748399 ... 3.069306 2.229862 1.870466]]"
237,2,"[[2.320378 1.439706 1.795135 ... 3.069132 2.375583 2.140309]
 [2.321312 1.440058 1.795225 ... 3.069511 2.375988 2.140785]
 [2.322168 1.440396 1.795214 ... 3.069871 2.376057 2.14094 ]
 ...
 [2.272004 1.309046 1.701672 ... 3.063153 2.265616 1.741316]
 [2.27218  1.308948 1.702137 ... 3.063304 2.265836 1.741838]
 [2.271918 1.308848 1.702225 ... 3.062967 2.266117 1.742142]]"
238,6,"[[2.304589 1.383525 1.773822 ... 3.058455 2.368748 2.101268]
 [2.304128 1.383341 1.773664 ... 3.058287 2.368937 2.10107 ]
 [2.303647 1.383136 1.773442 ... 3.057879 2.368787 2.100811]
 ...
 [2.181271 1.274014 1.722746 ... 3.032564 2.267055 1.947251]
 [2.181301 1.274302 1.723123 ... 3.032379 2.267184 1.947218]
 [2.181253 1.274672 1.723431 ... 3.03221  2.267341 1.947567]]"
239,1,"[[2.311792 1.376018 1.792433 ... 3.060181 2.371613 2.119225]
 [2.311902 1.37604  1.792682 ... 3.060515 2.371606 2.119472]
 [2.311593 1.376019 1.792551 ... 3.060074 2.371589 2.119363]
 ...
 [2.283172 1.327144 1.774611 ... 3.040933 2.363819 2.175742]
 [2.284307 1.327547 1.774775 ... 3.041557 2.364044 2.17655 ]
 [2.285053 1.328246 1.774839 ... 3.042238 2.364228 2.177271]]"
240,5,"[[2.479617 1.82735  1.935287 ... 3.118716 2.531785 2.553301]
 [2.47918  1.827506 1.935071 ... 3.118623 2.531088 2.553163]
 [2.479133 1.827355 1.934842 ... 3.118613 2.530436 2.553469]
 ...
 [2.480535 1.738518 1.858041 ... 3.113037 2.398928 2.183331]
 [2.479936 1.737323 1.857343 ... 3.11227  2.399047 2.184267]
 [2.479551 1.735769 1.856747 ... 3.111601 2.399196 2.185184]]"
241,4,"[[2.410413 1.744819 1.893197 ... 3.09759  2.43589  2.294588]
 [2.41042  1.745025 1.893229 ... 3.097605 2.435859 2.294178]
 [2.410061 1.745125 1.893206 ... 3.097725 2.435741 2.294046]
 ...
 [2.434217 1.741696 1.85593  ... 3.179566 2.2795   2.031536]
 [2.435711 1.734269 1.856146 ... 3.178503 2.279507 2.032166]
 [2.436856 1.726866 1.856039 ... 3.176581 2.280113 2.03383 ]]"
242,3,"[[2.352541 1.666316 1.884766 ... 3.095776 2.402913 2.198962]
 [2.352463 1.665737 1.885002 ... 3.096308 2.402781 2.199115]
 [2.352088 1.665597 1.884941 ... 3.096181 2.402951 2.198853]
 ...
 [2.293852 1.48237  1.806558 ... 3.070714 2.232518 1.846166]
 [2.295279 1.483167 1.80753  ... 3.071231 2.234947 1.852764]
 [2.296322 1.483971 1.808567 ... 3.07158  2.237578 1.860787]]"
243,2,"[[2.306421 1.491123 1.811177 ... 3.071502 2.380422 2.118617]
 [2.306939 1.490872 1.81117  ... 3.071429 2.380456 2.118179]
 [2.307021 1.491059 1.811047 ... 3.071526 2.380902 2.117757]
 ...
 [2.280096 1.357403 1.747388 ... 3.068409 2.367546 1.764304]
 [2.280006 1.35736  1.747673 ... 3.068484 2.367869 1.765581]
 [2.279894 1.357633 1.747674 ... 3.06853  2.367764 1.767154]]"
